region,1990,2005,2010,2015,2020,2025,2030,2035,2040,2045,2050,2055,2060,2065,2070,2075,2080,2085,2090,2095,2100,Units
AH,56845.1,62224.1,59885.3,61247,62162.2,62401.5,62134.1,61500.7,60546.6,59290.8,57772.4,56096,54381.8,52747,51232.4,49795,48442,47301.1,46395.5,45610.5,44832,thous
Africa_Eastern,151294,229496,261195,290437,316741,343604,367627,392456,410576,429462,443316,462107,476063,490068,497165,504095,507225,509059,506716,501188,498888,thous
Africa_Northern,118829,155017,167629,176959,183264,188973,192389,195957,196326,197346,196198,197353,196496,195799,192472,189335,185274,181315,176528,171141,167362,thous
Africa_Southern,81775,121174,136928,151677,165392,179644,192680,206396,216935,227941,236490,247645,256261,265086,270283,275326,278494,281149,281469,279880,279979,thous
Africa_Western,242102,365301,416138,463145,506983,553511,597213,644032,681377,721429,754629,795458,827750,860966,882366,903332,917589,929311,933346,931378,935554,thous
Argentina,32459,38476,40306,42284,44248,46035,47793,49419,51120,52644,54185,55535,56910,58194,59485,60637,61691,62614,63373,63813,64537,thous
Australia_NZ,20497,24511,25800,27023,28193,29354,30398,31369,32134,32789,33249,33619,33782,33805,33626,33338,32937,32485,32005,31569,31113,thous
BJ,10905.1,15637.4,19723.8,22246.1,24508.9,26504,28212.8,29625.4,30704.5,31410.4,31726.2,31686,31350.3,30792.3,30049.6,29206.5,28412.9,27743.7,27212.5,26752.1,26295.5,thous
Brazil,148809,184998,194435,204306,214024,222725,230726,237518,244062,249492,254444,257888,261134,263404,265402,266451,266917,266467,265156,262514,261080,thous
CQ,29330.3,28448.2,29002.7,30459.5,31624.1,32405.6,32867.6,33067.7,33019.9,32727,32206.4,31515.7,30724.5,29904.1,29083.2,28267.2,27499.1,26851.5,26337.4,25891.7,25449.8,thous
Canada,27692,32312,33890,35034,35928,36793,37381,37905,38121,38339,38420,38625,38750,38933,39066,39279,39517,39809,40090,40339,40612,thous
Central America and Caribbean,59218,74803,80040,85282,90334,94941,99357,103322,107201,110637,113958,116771,119519,122087,124790,127272,129651,131653,133255,134171,135706,thous
Central Asia,68789,75885,79447,82854,86066,88673,90951,92613,94034,94770,95068,94511,93632,92452,91288,89927,88647,87526,86876,86884,86436,thous
Central China Grid,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,thous
China,1132110,1311550,1348170,1383800,1410530,1425300,1431640,1428890,1416580,1397880,1372580,1348110,1320740,1295560,1268210,1244390,1220870,1198400,1171820,1137900,1110670,thous
China Southern Power Grid,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,thous
Colombia,33017,42812,46173,49613,53046,56255,59362,62192,65013,67601,70122,72329,74569,76569,78559,80324,81888,83107,84013,84421,85129,thous
EU-12,107609,103758,103019,101885,100703,99438,97948,96128,94360,92284,90229,87469,84694,81552,78724,75762,73127,70782,69246,68759,67384,thous
EU-15,367144,390522,397492,399793,399450,399602,397433,395576,390287,385558,378851,374128,367643,361528,353602,346582,339688,334216,329796,327526,323323,thous
East China Grid,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,thous
Europe_Eastern,66274,60393,58112,56169,54639,53340,52353,51407,50659,49842,49115,48226,47417,46457,45546,44563,43657,42839,42257,41995,41436,thous
Europe_Non_EU,78877,92544,96540,99401,101732,103842,105109,106018,105837,105321,104075,102790,100877,98830,96279,93658,90959,88522,86559,85377,83661,thous
European Free Trade Association,11282,12470,12907,13230,13487,13789,14012,14222,14283,14356,14359,14438,14437,14420,14298,14181,14046,13947,13866,13849,13731,thous
FJ,30496.1,36165.2,37125.5,38588.9,39782.5,40505.6,40847.8,40888.4,40649.4,40138,39377.8,38440.2,37409.8,36371.6,35358.8,34366.8,33433,32645.6,32020.5,31478.8,30941.5,thous
GD,63735.5,93478.5,104963,108610,111427,112955,113461,113178,112176,110479,108158,105407,102459,99541.9,96743.3,94028.9,91474,89319.7,87609.5,86127.2,84657.2,thous
GS,22640.3,25875.9,25735.5,26141.6,26333.3,26255,25983.2,25579.6,25064.8,24447.1,23743,22995,22250.9,21557.3,20929.4,20342.1,19789.4,19323.4,18953.4,18632.7,18314.7,thous
GX,42596.1,47379.8,46344,48280.6,49844.5,50815.6,51304,51407.3,51152.1,50546.6,49620,48461.9,47179.4,45880.1,44606.2,43354.6,42176.6,41183.3,40394.8,39711.3,39033.5,thous
GZ,32811,37924.2,34974.1,35441.4,35666.4,35528.8,35133.1,34563.1,33846.7,32995.6,32031.6,31012,30001.4,29061.9,28213.7,27422.1,26677,26048.7,25550,25117.7,24689,thous
HA,86849.1,95369.6,94547.8,95034.9,95102.9,94255.3,92781.2,90908.5,88712.9,86225.1,83501.6,80689,77951.4,75446,73220.7,71166.3,69232.6,67602.2,66307.8,65185.9,64073.3,thous
HB,54618.8,58055.5,57583.2,58785.7,59391.1,59372.4,58898.1,58105.7,57040.7,55721.9,54186.4,52531.8,50868.8,49305.2,47877,46533.6,45269.2,44203.1,43356.8,42623.2,41895.7,thous
HE,61845.7,69656.4,72320.8,74820.8,76752.7,77796.2,78137.1,77935.5,77239.4,76066.5,74464.1,72567.4,70535.5,68526.1,66599,64730.4,62971.6,61488.6,60311.3,59290.8,58278.9,thous
HI,6655.22,8418.55,8736,9193.81,9581.82,9852.64,10024.1,10112.9,10122.4,10053,9909.64,9709.78,9475,9227.36,8976.02,8724.17,8487.12,8287.24,8128.57,7991.04,7854.65,thous
HL,35577.1,38839.2,38532.9,35117.1,33833.7,32399.1,30925.2,29487.2,28102.5,26771.8,25502.2,24327.2,23283.7,22406.4,21698.7,21089.9,20516.9,20033.7,19650.1,19317.6,18987.9,thous
HN,61362.6,64318.6,66047.7,67506.6,67445.8,66746.7,65616.6,64217.6,62603.4,60795.7,58833.9,56820.9,54871.1,53094.5,51523.8,50078.2,48717.4,47570.1,46659.3,45869.9,45087,thous
India,849515,1094580,1214460,1291720,1352180,1412220,1456110,1494750,1521580,1544450,1561580,1569150,1569660,1559180,1544500,1519120,1487950,1449540,1411440,1377390,1340540,thous
Indonesia,183599,226915,244436,260144,273985,286206,296773,305555,312463,316989,319187,319010,316941,312762,307010,299537,290883,281212,271117,260836,251721,thous
JL,24503.3,27614.5,27615.4,27748,27705.7,27403.1,26925.5,26339.7,25667.6,24918.3,24107.7,23277.9,22475.7,21745.9,21101.9,20509.8,19952.5,19482.6,19109.6,18786.3,18465.6,thous
JS,67950,77149.7,79106.5,80462.6,81251.5,81189.8,80509.2,79398.3,77919.2,76097.9,73985.1,71713.9,69435.4,67296,65344.8,63511.4,61785.7,60330.6,59175.5,58174.2,57181.3,thous
JX,38264.2,43831.4,44856.2,46056.5,47046.8,47504.4,47549.2,47282.9,46737.2,45924.6,44874.4,43668.4,42401.3,41167,39999.7,38877.4,37821,36930.3,36223.2,35610.3,35002.5,thous
Japan,123478,127773,126995,126369,125521,124121,122841,121335,120020,118428,116732,114698,112501,110071,107461,104726,101995,99478,97414,96155,94208,thous
LN,39332.6,42916.3,43981.6,44336.4,44401.8,44036.4,43374.5,42522.3,41514.9,40367,39104.9,37797.5,36522,35352.2,34311,33348.3,32442.2,31678.1,31071.6,30545.9,30024.5,thous
Mexico,83833,105918,113126,120655,128148,135028,141600,147475,153226,158294,163199,167349,171337,175124,179288,183320,187236,190645,193443,195349,198241,thous
Middle East,131495,188106,210542,232198,253011,273172,292929,312247,330563,347974,363789,378471,390958,401515,409339,415117,418699,420752,421589,422203,423371,thous
NM,21715.8,24432.1,24850.8,25398.3,25839.9,25995.9,25935.1,25715.1,25354.2,24860,24248.8,23564.5,22858,22178.9,21545,20940.5,20371.5,19891.8,19510.9,19180.8,18853.4,thous
NX,4676.14,6059.73,6363.5,6746.4,7100.68,7366.87,7555.39,7676.53,7731.28,7718.6,7641.36,7512.58,7348.85,7167.57,6976.27,6780.53,6596.29,6440.95,6317.62,6210.73,6104.73,thous
North China Grid,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,thous
Northeast China Grid,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,thous
Northwest China Grid,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,thous
Pakistan,111391,158375,176897,196628,217070,237250,256456,274732,292454,309218,324798,337769,348451,356695,362926,366966,368883,368805,366889,363691,361094,thous
QH,4495.19,5520.86,5659.8,5915.08,6110.32,6232.73,6295.67,6311.05,6282.05,6209.65,6097.4,5956.31,5799.54,5640.33,5483.9,5330.04,5185.21,5063.1,4966.16,4882.13,4798.8,thous
Russia,148256,143551,141728,140765,140002,139014,138297,137449,137176,136642,136289,135276,134314,132895,131631,130142,128787,127570,126946,127197,126474,thous
SC,79252.7,83494.2,80875.8,82102.5,82758.9,82561.8,81750.5,80518.5,78930.1,77011.9,74815.2,72474.2,70140.4,67960.8,65983.6,64132.3,62389.7,60920.4,59753.9,58742.9,57740.3,thous
SD,85282.7,94027.5,96387.5,99192.3,101474,102597,102816,102348,101260,99576.5,97361.7,94792.5,92075.6,89415.1,86886.9,84449.1,82154.4,80219.7,78683.7,77352.4,76032.2,thous
SH,12886.8,19216.3,23151.9,25508.4,28381.6,30968,33230.7,35143.9,36650.6,37691.5,38236.1,38318,38005.7,37386.1,36505.2,35480.9,34516.9,33704,33058.7,32499.3,31944.6,thous
SN,33297.7,37517.5,37547.7,38113,38402.7,38297.7,37909.3,37327.6,36582.3,35685.9,34662.1,33573,32488.8,31477.3,30560.9,29703.4,28896.3,28215.8,27675.5,27207.3,26742.9,thous
SX,29110.4,34111.4,35929.2,36970.2,37762,38126.5,38159.9,37944,37504.1,36850.4,36006.4,35037.7,34020.4,33029.6,32092.9,31192.5,30344.9,29630.3,29062.9,28571.2,28083.6,thous
South Africa,36528,48232,50653,52199,53037,53816,54030,54315,53777,53486,52761,52783,52404,52091,51076,50087,48780,47487,45931,44188,42802,thous
South America_Northern,20816,27962,30410,32920,35377,37693,39962,42038,44078,45934,47747,49354,50952,52366,53702,54820,55803,56552,57038,57138,57412,thous
South America_Southern,58813,75252,80197,85187,90001,94392,98557,102217,105783,108849,111762,114132,116441,118534,120730,122702,124506,125928,126938,127317,128295,thous
South Asia,154854,215912,236380,257436,278747,299724,319872,338744,356248,371702,385175,395879,404178,409812,413272,414161,412870,409378,404437,398452,393589,thous
South Korea,42869,48138,48501,48866,48896,48574,48264,47965,47528,47119,46495,46156,45559,45025,44054,43149,42102,41194,40297,39629,38805,thous
Southeast Asia,285383,364841,393017,420307,445659,468667,489436,507502,522855,535346,545074,552587,557962,561072,561763,560131,556367,550677,542972,533062,524825,thous
TJ,8698.47,10604.5,13058.8,16064.7,19301.8,22583.8,25803.3,28850.2,31581.4,33846.6,35523.4,36563,36973.5,36807.8,36102.4,35089.4,34136,33332.1,32693.9,32140.7,31592.1,thous
Taiwan,20151,22690,23658,24024,24306,24574,24841,25091,25337,25557,25773,25940,26092,26191,26257,26251,26191,26068,25917,25747,25686,thous
USA,250284,299839,321813,336377,349743,365229,379129,393438,407489,421987,437264,450786,464583,476709,489862,501173,512211,521959,532466,544158,554807,thous
XJ,15355.1,20436.3,21965.7,23526.1,25190.7,26545.6,27608.4,28400.6,28912.9,29131,29057.6,28737,28231.1,27607.3,26897.1,26142.4,25432,24833.1,24357.6,23945.5,23536.8,thous
XZ,2223.9,2846.85,3015.88,3229.23,3425.57,3579.36,3694.46,3774.97,3820.62,3830.31,3805.03,3750.99,3676.4,3590.02,3495.78,3397.7,3305.37,3227.53,3165.73,3112.17,3059.05,thous
YN,37460.9,45244.6,46263.6,47867,49209.2,49976.1,50283.4,50231.8,49850.5,49150,48160,46968.1,45677.4,44390.8,43147.8,41937.1,40797.6,39836.8,39074.1,38413,37757.3,thous
ZJ,42556,50745.2,54758.3,56575.8,59204,61102.5,62372.4,63109.5,63330.1,63032.2,62243.9,61073.7,59657.2,58134.1,56563.8,54976.8,53483,52223.4,51223.5,50356.8,49497.3,thous
