Country,2016,2015,2010,2005,2000
Afghanistan,53,53.2,51.6,49.6,46.9
Albania,68.1,67.8,66.4,65.4,64.9
Algeria,65.5,65.3,64.5,62.8,60.7
Angola,55.8,55.3,51.8,46.7,41.9
Antigua and Barbuda,67,66.9,66.5,65.4,64.6
Argentina,68.4,68.2,67.3,66.7,65.7
Armenia,66.3,66,65.2,64.7,63.8
Australia,73,72.7,72.2,71.4,70.3
Austria,72.4,72.1,71.4,70.6,69.5
Azerbaijan,64.9,64.6,63.4,61.5,59.6
Bahamas,66.8,66.7,66.4,65.1,63.7
Bahrain,68.1,67.7,66.3,64.5,63
Bangladesh,63.3,62.8,60.7,58.6,56.5
Barbados,67,66.8,66.2,65.8,65.1
Belarus,65.5,65.2,62.3,60.8,60.8
Belgium,71.6,71.4,70.8,69.9,68.9
Belize,62.5,62.3,61.9,61.4,61
Benin,53.5,53.1,51.7,49.7,48.4
Bhutan,60.7,60.2,58.7,56.2,52.6
Bolivia (Plurinational State of),63,62.7,61,58.5,56
Bosnia and Herzegovina,67.2,66.9,66.7,65.6,65.5
Botswana,57.5,56.8,52.9,45.3,42.7
Brazil,66,65.8,64.5,63.3,61.5
Brunei Darussalam,67.9,67.7,67.9,67.6,65.9
Bulgaria,66.4,66.2,65.7,64.7,63.7
Burkina Faso,52.9,52.4,49.7,45.9,43.1
Burundi,52.6,52.2,50.3,47.1,44.6
Cabo Verde,64.5,64.3,63.1,61.9,60.7
Cambodia,60.8,60.4,58.5,54.5,50
Cameroon,51.1,50.3,48.3,45.4,42.9
Canada,73.2,73,72.2,71.3,70.4
Central African Republic,44.9,44.6,42.7,39.7,39.2
Chad,47.2,46.7,45.1,42.7,41.5
Chile,69.7,69.6,68.9,68.6,67.8
China,68.7,68.4,67.6,66.7,64.8
Colombia,67.1,66.8,65.7,65.1,63.4
Comoros,56.6,56.3,54.7,53,52.3
Congo,56.7,56.1,54.2,49.2,46.4
Costa Rica,70.9,70.7,69.7,70,69
C̫te d'Ivoire,48.3,47.7,46.2,44.1,43.1
Croatia,69,68.4,67.9,66.6,65.9
Cuba,69.9,69.6,69,68.3,67.7
Cyprus,73.3,73.1,72.4,71.2,70.5
Czechia,69.3,68.8,68.1,67,66.2
Democratic People's Republic of Korea,64.6,64.4,62.3,61.5,58.3
Democratic Republic of the Congo,52.5,52.1,49.9,47.1,44.4
Denmark,71.8,71.5,70.4,69.6,68.6
Djibouti,56.6,56.3,54.3,51.7,50.4
Dominican Republic,65.2,64.9,63.8,62.4,61.8
Ecuador,67.9,67.6,66.8,65.9,64.3
Egypt,61.1,60.8,60,59.7,59.1
El Salvador,65.5,65.2,64.2,62.6,61.3
Equatorial Guinea,53.8,53.6,51.2,48.6,47
Eritrea,57.4,57.1,55.3,52.9,39.6
Estonia,68.2,68,66.7,64.4,62.6
Eswatini,50.2,49.9,44.2,38.5,42.3
Ethiopia,57.5,57,54,48.6,44.5
Fiji,61.3,61.2,60.4,59.7,59.1
Finland,71.7,71.6,70.4,69.6,68.5
France,73.4,73.2,72.2,71.3,70.3
Gabon,58.7,58.2,54.8,52.3,51.8
Gambia,54.4,54.1,52.5,51,49.1
Georgia,64.9,65.1,64.8,65.2,64
Germany,71.6,71.3,70.9,70.2,69.2
Ghana,56.4,56,54.1,51.9,50.6
Greece,72,71.8,71.5,70.5,69.6
Grenada,64.7,64.6,64,62.9,62.4
Guatemala,64.2,63.9,62.1,60.4,59.1
Guinea,52.2,51.1,50,47.1,45
Guinea-Bissau,51.7,51.2,48.8,46.4,45
Guyana,58.3,58.2,57.8,56.9,56.8
Haiti,55.3,55.1,32.3,52.5,50.3
Honduras,66.8,66.6,65.5,64.3,62.8
Hungary,66.8,66.4,65.6,64.6,63.5
Iceland,73,73,72.6,71.9,70.7
India,59.3,58.9,57.4,55.3,53.5
Indonesia,61.7,61.5,60.4,59.7,58.7
Iran (Islamic Republic of),65.4,65.1,63.9,62,60.6
Iraq,59,58.4,59.6,56.4,58.4
Ireland,72.1,72,71.5,69.8,67.8
Israel,72.9,72.7,72.4,70.8,69.7
Italy,73.2,73,72.8,71.9,70.6
Jamaica,66.9,66.7,66.1,64.6,64.1
Japan,74.8,74.7,73.8,73.2,72.5
Jordan,66.4,66.2,64.7,63.5,62.9
Kazakhstan,63.4,62.8,60.2,57.7,57
Kenya,58.9,58.3,55.5,48.9,47.1
Kiribati,57.8,57.6,57.5,55,55.8
Kuwait,66.3,66.1,64.6,63.8,63.7
Kyrgyzstan,63.5,63.2,61.1,59.7,59.1
Lao People's Democratic Republic,57.9,57.5,56,53.4,50.7
Latvia,66.2,65.9,64.6,62.8,62.2
Lebanon,66.1,65.6,65.2,64.6,63.1
Lesotho,46.6,45.9,45.7,40,44.5
Liberia,54.5,53.7,51.6,47.5,44.6
Libya,62.3,62.3,62.9,62.1,61.3
Lithuania,66.1,65.5,64.5,62.8,63.4
Luxembourg,72.6,72.6,71.7,70.4,69.3
Madagascar,58.3,57.9,55.8,53.6,51.2
Malawi,56.2,55.5,50.4,43.5,40.2
Malaysia,66.6,66.4,65.6,64.8,64.2
Maldives,69.8,69.4,67.6,65.3,61.1
Mali,50.7,50.2,48.4,45.3,41.4
Malta,72.2,72.2,71.6,70.5,69.8
Mauritania,56.4,56.1,54.5,53.1,52.4
Mauritius,65.8,65.5,64.5,63.8,62.6
Mexico,67.7,67.4,66.5,66.2,65.6
Micronesia (Federated States of),61.1,60.8,60.3,59.4,58.7
Mongolia,61.9,61.7,60.2,57.9,55.8
Montenegro,68.1,67.9,67.1,65.6,64.9
Morocco,65.3,65,63.5,61.4,58.8
Mozambique,52.2,51.2,47.6,44.1,42
Myanmar,58.4,58.1,56.3,54.9,53.4
Namibia,55.9,55.6,53.4,47.2,49.1
Nepal,61.3,60.2,59.2,56.7,54.2
Netherlands,72.1,72,71.4,70.4,69.2
New Zealand,72.8,72.6,72,71,69.8
Nicaragua,66.9,66.6,65.5,63.8,61.9
Niger,52.5,52,49.4,45.6,42.1
Nigeria,48.9,48.5,46.2,43.6,41.5
Norway,73,72.9,71.8,71.2,69.9
Oman,65.6,65.5,65.5,64.4,63.1
Pakistan,57.7,57.3,56.2,54.2,54.3
Panama,69.4,69.3,68.3,67.8,67.4
Papua New Guinea,58,57.8,56.9,55.5,54.6
Paraguay,65.3,65.1,64.5,63.4,62.7
Peru,67.5,67.2,66.3,65.1,63.3
Philippines,61.7,61.6,60.6,59.6,59.2
Poland,68.5,68.1,67.3,66.3,65.4
Portugal,72,71.8,70.8,69.6,68.2
Qatar,68.6,68.3,66.7,66.1,65.4
Republic of Korea,73,72.7,71.4,69.9,68.1
Republic of Moldova,63.6,62.9,61.3,60.4,60
Romania,66.6,66.3,65.2,64,63.1
Russia,63.5,63.1,61,58.1,58
Rwanda,59.9,55.5 59.3,56.2,48.3,38.0 40.7
Saint Lucia,66.4,66.3,65.7,64,63.6
Saint Vincent and the Grenadines,63.4,63.6,63.4,62.6,62.3
Samoa,66,65.7,64.4,63.1,61.8
Sao Tome and Principe,60.7,60.5,59,57.1,55.3
Saudi Arabia,65.7,65.4,64.4,63.5,62.7
Senegal,58.8,58.4,56.1,52.7,49.9
Serbia,67.4,67,66.2,65.2,64.3
Seychelles,65.7,65.5,64.6,64.4,64.1
Sierra Leone,47.6,46,43.9,39.4,35.6
Singapore,76.2,75.9,74.8,73.3,71.3
Slovakia,68.3,68,66.8,65.8,64.9
Slovenia,70.5,70.2,69.2,67.7,66.6
Solomon Islands,61.9,61.7,60.6,59.3,58
Somalia,50,50.1,47.6,46.2,45.6
South Africa,55.7,55.3,50.5,47.4,51.2
South Sudan,50.6,50.2,48.4,45.1,42.6
Spain,73.8,73.5,72.9,71.5,70.6
Sri Lanka,66.8,66.6,66.1,65.7,63.4
Sudan,55.7,55.4,54,52.5,50.3
Suriname,63.2,62.9,61.8,60.4,59.5
Sweden,72.4,72.3,71.9,71.2,70.4
Switzerland,73.5,73.2,72.5,71.3,70.1
Syrian Arab Republic,55.8,55.2,64.1,63.6,63.1
Tajikistan,63.5,63.2,62.4,60.2,58.3
Thailand,66.8,66.6,65.5,63.8,62.2
Republic of North Macedonia,67.1,66.9,66.5,65.9,65
Timor-Leste,59.2,58.6,57.3,55,51.5
Togo,53.9,53.5,51.1,48.8,48.2
Tonga,64.3,64.2,63.7,63.4,62.7
Trinidad and Tobago,63.3,63.1,62.4,61.6,61.2
Tunisia,66.3,66,65.1,64.4,63.2
Turkey,66,65.6,64.4,62.6,60.6
Turkmenistan,61.4,61,59.8,58,56.9
Uganda,54.9,54.5,50.4,45.5,40
Ukraine,64,63.7,62.2,59.6,60
United Arab Emirates,66.7,66.5,66.4,65.8,64.9
United Kingdom of Great Britain and Northern Ireland,71.9,71.7,71.3,69.9,69
United Republic of Tanzania,56.5,56,52.3,47.8,44.6
United States,68.5,68.6,68.7,67.9,67.4
Uruguay,68.8,68.7,68,67.3,66.6
Uzbekistan,64.5,64.2,63.2,61,59.8
Vanuatu,62.7,62.5,62,61,60.1
Venezuela,66.1,65.9,65.7,65.4,64.3
Viet Nam,67.5,67.3,66.5,65.7,64.3
Yemen,55.1,54.3,54.3,52.8,50.6
Zambia,54.3,53.8,50.1,42.8,39.1
Zimbabwe,54.4,53.8,46.7,40.3,40.5
