FIPS_CNTRY,ISO_3DIGIT,ISO_NUM,LONG_NAME,ISOSHRTNAM,GCAM_14_re,GCAM_32_re,GCAM_14_name,GCAM_32_name
NO,NOR,578,Kingdom of Norway,Norway,3,16,Western Europe,European Free Trade Association
RS,RUS,643,Russian Federation,Russian Federation,6,23,Former Soviet Union,Russia
RS,RUS,643,Russian Federation,Russian Federation,6,23,Former Soviet Union,Russia
RS,RUS,643,Russian Federation,Russian Federation,6,23,Former Soviet Union,Russia
RS,RUS,643,Russian Federation,Russian Federation,6,23,Former Soviet Union,Russia
RS,RUS,643,Russian Federation,Russian Federation,6,23,Former Soviet Union,Russia
RS,RUS,643,Russian Federation,Russian Federation,6,23,Former Soviet Union,Russia
RS,RUS,643,Russian Federation,Russian Federation,6,23,Former Soviet Union,Russia
RS,RUS,643,Russian Federation,Russian Federation,6,23,Former Soviet Union,Russia
RS,RUS,643,Russian Federation,Russian Federation,6,23,Former Soviet Union,Russia
RS,RUS,643,Russian Federation,Russian Federation,6,23,Former Soviet Union,Russia
RS,RUS,643,Russian Federation,Russian Federation,6,23,Former Soviet Union,Russia
RS,RUS,643,Russian Federation,Russian Federation,6,23,Former Soviet Union,Russia
RS,RUS,643,Russian Federation,Russian Federation,6,23,Former Soviet Union,Russia
RS,RUS,643,Russian Federation,Russian Federation,6,23,Former Soviet Union,Russia
RS,RUS,643,Russian Federation,Russian Federation,6,23,Former Soviet Union,Russia
RS,RUS,643,Russian Federation,Russian Federation,6,23,Former Soviet Union,Russia
RS,RUS,643,Russian Federation,Russian Federation,6,23,Former Soviet Union,Russia
RS,RUS,643,Russian Federation,Russian Federation,6,23,Former Soviet Union,Russia
RS,RUS,643,Russian Federation,Russian Federation,6,23,Former Soviet Union,Russia
RS,RUS,643,Russian Federation,Russian Federation,6,23,Former Soviet Union,Russia
RS,RUS,643,Russian Federation,Russian Federation,6,23,Former Soviet Union,Russia
RS,RUS,643,Russian Federation,Russian Federation,6,23,Former Soviet Union,Russia
RS,RUS,643,Russian Federation,Russian Federation,6,23,Former Soviet Union,Russia
RS,RUS,643,Russian Federation,Russian Federation,6,23,Former Soviet Union,Russia
RS,RUS,643,Russian Federation,Russian Federation,6,23,Former Soviet Union,Russia
RS,RUS,643,Russian Federation,Russian Federation,6,23,Former Soviet Union,Russia
RS,RUS,643,Russian Federation,Russian Federation,6,23,Former Soviet Union,Russia
RS,RUS,643,Russian Federation,Russian Federation,6,23,Former Soviet Union,Russia
RS,RUS,643,Russian Federation,Russian Federation,6,23,Former Soviet Union,Russia
RS,RUS,643,Russian Federation,Russian Federation,6,23,Former Soviet Union,Russia
SW,SWE,752,Kingdom of Sweden,Sweden,3,13,Western Europe,EU-15
IS,ISR,376,State of Israel,Israel,8,21,Middle East,Middle East
MR,MRT,478,Islamic Republic of Mauritania,Mauritania,9,5,Africa,Africa_Western
AG,DZA,12,People's Democratic Republic of Algeria,Algeria,9,3,Africa,Africa_Northern
TS,TUN,788,Tunisian Republic,Tunisia,9,3,Africa,Africa_Northern
CM,CMR,120,Republic of Cameroon,Cameroon,9,5,Africa,Africa_Western
EK,GNQ,226,Republic of Equatorial Guinea,Equatorial Guinea,9,5,Africa,Africa_Western
EK,GNQ,226,Republic of Equatorial Guinea,Equatorial Guinea,9,5,Africa,Africa_Western
TP,STP,678,Sao Tome and Principe,Sao Tome and Principe,9,5,Africa,Africa_Western
HR,HRV,191,Republic of Croatia,Croatia,12,15,Eastern Europe,Europe_Non_EU
HR,HRV,191,Republic of Croatia,Croatia,12,15,Eastern Europe,Europe_Non_EU
HR,HRV,191,Republic of Croatia,Croatia,12,15,Eastern Europe,Europe_Non_EU
MT,MLT,470,Republic of Malta,Malta,3,12,Western Europe,EU-12
SM,SMR,674,Republic of San Marino,San Marino,3,13,Western Europe,EU-15
VT,,336,The Holy See (State of the Vatican City),Holy See (Vatican City State),3,13,Western Europe,EU-15
GR,GRC,300,Hellenic Republic,Greece,3,13,Western Europe,EU-15
GR,GRC,300,Hellenic Republic,Greece,3,13,Western Europe,EU-15
GR,GRC,300,Hellenic Republic,Greece,3,13,Western Europe,EU-15
GR,GRC,300,Hellenic Republic,Greece,3,13,Western Europe,EU-15
GR,GRC,300,Hellenic Republic,Greece,3,13,Western Europe,EU-15
GR,GRC,300,Hellenic Republic,Greece,3,13,Western Europe,EU-15
GR,GRC,300,Hellenic Republic,Greece,3,13,Western Europe,EU-15
GR,GRC,300,Hellenic Republic,Greece,3,13,Western Europe,EU-15
GR,GRC,300,Hellenic Republic,Greece,3,13,Western Europe,EU-15
GR,GRC,300,Hellenic Republic,Greece,3,13,Western Europe,EU-15
GR,GRC,300,Hellenic Republic,Greece,3,13,Western Europe,EU-15
GR,GRC,300,Hellenic Republic,Greece,3,13,Western Europe,EU-15
GR,GRC,300,Hellenic Republic,Greece,3,13,Western Europe,EU-15
LE,LBN,422,Lebanese Republic,Lebanon,8,21,Middle East,Middle East
GG,GEO,268,Georgia,Georgia,6,10,Former Soviet Union,Central Asia
TU,TUR,792,Republic of Turkey,Turkey,3,15,Western Europe,Europe_Non_EU
TU,TUR,792,Republic of Turkey,Turkey,3,15,Western Europe,Europe_Non_EU
DA,DNK,208,Kingdom of Denmark,Denmark,3,13,Western Europe,EU-15
DA,DNK,208,Kingdom of Denmark,Denmark,3,13,Western Europe,EU-15
DA,DNK,208,Kingdom of Denmark,Denmark,3,13,Western Europe,EU-15
DA,DNK,208,Kingdom of Denmark,Denmark,3,13,Western Europe,EU-15
DA,DNK,208,Kingdom of Denmark,Denmark,3,13,Western Europe,EU-15
DA,DNK,208,Kingdom of Denmark,Denmark,3,13,Western Europe,EU-15
DA,DNK,208,Kingdom of Denmark,Denmark,3,13,Western Europe,EU-15
RS,RUS,643,Russian Federation,Russian Federation,6,23,Former Soviet Union,Russia
PL,POL,616,Republic of Poland,Poland,12,12,Eastern Europe,EU-12
EZ,CZE,203,Czech Republic,Czech Republic,12,12,Eastern Europe,EU-12
LO,SVK,703,Slovak Republic,Slovakia,12,12,Eastern Europe,EU-12
SV,SJM,744,Svalbard,Svalbard and Jan Mayen,3,16,Western Europe,European Free Trade Association
SV,SJM,744,Svalbard,Svalbard and Jan Mayen,3,16,Western Europe,European Free Trade Association
SV,SJM,744,Svalbard,Svalbard and Jan Mayen,3,16,Western Europe,European Free Trade Association
SV,SJM,744,Svalbard,Svalbard and Jan Mayen,3,16,Western Europe,European Free Trade Association
GM,DEU,276,Federal Republic of Germany,Germany,3,13,Western Europe,EU-15
US,USA,840,United States of America,United States,1,1,USA,USA
US,USA,840,United States of America,United States,1,1,USA,USA
US,USA,840,United States of America,United States,1,1,USA,USA
US,USA,840,United States of America,United States,1,1,USA,USA
US,USA,840,United States of America,United States,1,1,USA,USA
US,USA,840,United States of America,United States,1,1,USA,USA
US,USA,840,United States of America,United States,1,1,USA,USA
US,USA,840,United States of America,United States,1,1,USA,USA
US,USA,840,United States of America,United States,1,1,USA,USA
US,USA,840,United States of America,United States,1,1,USA,USA
US,USA,840,United States of America,United States,1,1,USA,USA
US,USA,840,United States of America,United States,1,1,USA,USA
US,USA,840,United States of America,United States,1,1,USA,USA
US,USA,840,United States of America,United States,1,1,USA,USA
US,USA,840,United States of America,United States,1,1,USA,USA
US,USA,840,United States of America,United States,1,1,USA,USA
US,USA,840,United States of America,United States,1,1,USA,USA
US,USA,840,United States of America,United States,1,1,USA,USA
US,USA,840,United States of America,United States,1,1,USA,USA
US,USA,840,United States of America,United States,1,1,USA,USA
US,USA,840,United States of America,United States,1,1,USA,USA
US,USA,840,United States of America,United States,1,1,USA,USA
US,USA,840,United States of America,United States,1,1,USA,USA
US,USA,840,United States of America,United States,1,1,USA,USA
US,USA,840,United States of America,United States,1,1,USA,USA
US,USA,840,United States of America,United States,1,1,USA,USA
US,USA,840,United States of America,United States,1,1,USA,USA
US,USA,840,United States of America,United States,1,1,USA,USA
US,USA,840,United States of America,United States,1,1,USA,USA
US,USA,840,United States of America,United States,1,1,USA,USA
US,USA,840,United States of America,United States,1,1,USA,USA
US,USA,840,United States of America,United States,1,1,USA,USA
US,USA,840,United States of America,United States,1,1,USA,USA
US,USA,840,United States of America,United States,1,1,USA,USA
US,USA,840,United States of America,United States,1,1,USA,USA
US,USA,840,United States of America,United States,1,1,USA,USA
EN,EST,233,Republic of Estonia,Estonia,6,12,Former Soviet Union,EU-12
EN,EST,233,Republic of Estonia,Estonia,6,12,Former Soviet Union,EU-12
FI,FIN,246,Republic of Finland,Finland,3,13,Western Europe,EU-15
FI,FIN,246,Republic of Finland,Finland,3,13,Western Europe,EU-15
IN,IND,356,Republic of India,India,14,17,India,India
IN,IND,356,Republic of India,India,14,17,India,India
IN,IND,356,Republic of India,India,14,17,India,India
IN,IND,356,Republic of India,India,14,17,India,India
IN,IND,356,Republic of India,India,14,17,India,India
MV,MDV,462,Republic of Maldives,Maldives,11,27,Southeast Asia,South Asia
MU,OMN,512,Sultanate of Oman,Oman,8,21,Middle East,Middle East
MU,OMN,512,Sultanate of Oman,Oman,8,21,Middle East,Middle East
YM,YEM,887,Republic of Yemen,Yemen,8,21,Middle East,Middle East
KZ,KAZ,398,Republic of Kazakhstan,Kazakhstan,6,10,Former Soviet Union,Central Asia
AJ,AZE,31,Republic of Azerbaijan,Azerbaijan,6,10,Former Soviet Union,Central Asia
AM,ARM,51,Republic of Armenia,Armenia,6,10,Former Soviet Union,Central Asia
AJ,AZE,31,Republic of Azerbaijan,Azerbaijan,6,10,Former Soviet Union,Central Asia
AJ,AZE,31,Republic of Azerbaijan,Azerbaijan,6,10,Former Soviet Union,Central Asia
BA,BHR,48,Kingdom of Bahrain,Bahrain,8,21,Middle East,Middle East
IZ,IRQ,368,Republic of Iraq,Iraq,8,21,Middle East,Middle East
KU,KWT,414,State of Kuwait,Kuwait,8,21,Middle East,Middle East
KU,KWT,414,State of Kuwait,Kuwait,8,21,Middle East,Middle East
SA,SAU,682,Kingdom of Saudi Arabia,Saudi Arabia,8,21,Middle East,Middle East
SA,SAU,682,Kingdom of Saudi Arabia,Saudi Arabia,8,21,Middle East,Middle East
BG,BGD,50,People's Republic of Bangladesh,Bangladesh,11,27,Southeast Asia,South Asia
BG,BGD,50,People's Republic of Bangladesh,Bangladesh,11,27,Southeast Asia,South Asia
BX,BRN,96,Negara Brunei Darussalam,Brunei Darussalam,11,29,Southeast Asia,Southeast Asia
CH,CHN,156,People's Republic of China,China,7,11,China,China
PS,PLW,585,Republic of Palau,Palau,11,29,Southeast Asia,Southeast Asia
RP,PHL,608,Republic of the Philippines,Philippines,11,29,Southeast Asia,Southeast Asia
RP,PHL,608,Republic of the Philippines,Philippines,11,29,Southeast Asia,Southeast Asia
RP,PHL,608,Republic of the Philippines,Philippines,11,29,Southeast Asia,Southeast Asia
RP,PHL,608,Republic of the Philippines,Philippines,11,29,Southeast Asia,Southeast Asia
RP,PHL,608,Republic of the Philippines,Philippines,11,29,Southeast Asia,Southeast Asia
RP,PHL,608,Republic of the Philippines,Philippines,11,29,Southeast Asia,Southeast Asia
RP,PHL,608,Republic of the Philippines,Philippines,11,29,Southeast Asia,Southeast Asia
RP,PHL,608,Republic of the Philippines,Philippines,11,29,Southeast Asia,Southeast Asia
RP,PHL,608,Republic of the Philippines,Philippines,11,29,Southeast Asia,Southeast Asia
RP,PHL,608,Republic of the Philippines,Philippines,11,29,Southeast Asia,Southeast Asia
RP,PHL,608,Republic of the Philippines,Philippines,11,29,Southeast Asia,Southeast Asia
RP,PHL,608,Republic of the Philippines,Philippines,11,29,Southeast Asia,Southeast Asia
RP,PHL,608,Republic of the Philippines,Philippines,11,29,Southeast Asia,Southeast Asia
RP,PHL,608,Republic of the Philippines,Philippines,11,29,Southeast Asia,Southeast Asia
RP,PHL,608,Republic of the Philippines,Philippines,11,29,Southeast Asia,Southeast Asia
RP,PHL,608,Republic of the Philippines,Philippines,11,29,Southeast Asia,Southeast Asia
MY,MYS,458,Malaysia,Malaysia,11,29,Southeast Asia,Southeast Asia
MY,MYS,458,Malaysia,Malaysia,11,29,Southeast Asia,Southeast Asia
MY,MYS,458,Malaysia,Malaysia,11,29,Southeast Asia,Southeast Asia
BM,MMR,104,Union of Myanmar,Myanmar,11,29,Southeast Asia,Southeast Asia
BM,MMR,104,Union of Myanmar,Myanmar,11,29,Southeast Asia,Southeast Asia
BM,MMR,104,Union of Myanmar,Myanmar,11,29,Southeast Asia,Southeast Asia
BM,MMR,104,Union of Myanmar,Myanmar,11,29,Southeast Asia,Southeast Asia
BM,MMR,104,Union of Myanmar,Myanmar,11,29,Southeast Asia,Southeast Asia
SN,SGP,702,Republic of Singapore,Singapore,11,29,Southeast Asia,Southeast Asia
KN,PRK,408,Democratic People's Republic of Korea,"Korea, Democratic People's Republic of",7,29,China,Southeast Asia
KS,KOR,410,Republic of Korea,"Korea, Republic of",13,28,Korea,South Korea
KS,KOR,410,Republic of Korea,"Korea, Republic of",13,28,Korea,South Korea
KS,KOR,410,Republic of Korea,"Korea, Republic of",13,28,Korea,South Korea
KS,KOR,410,Republic of Korea,"Korea, Republic of",13,28,Korea,South Korea
KS,KOR,410,Republic of Korea,"Korea, Republic of",13,28,Korea,South Korea
KS,KOR,410,Republic of Korea,"Korea, Republic of",13,28,Korea,South Korea
TH,THA,764,Kingdom of Thailand,Thailand,11,29,Southeast Asia,Southeast Asia
VM,VNM,704,Socialist Republic of Vietnam,Viet Nam,7,29,China,Southeast Asia
GQ,GUM,316,Territory of Guam,Guam,11,29,Southeast Asia,Southeast Asia
JA,JPN,392,Japan,Japan,4,19,Japan,Japan
JA,JPN,392,Japan,Japan,4,19,Japan,Japan
JA,JPN,392,Japan,Japan,4,19,Japan,Japan
JA,JPN,392,Japan,Japan,4,19,Japan,Japan
JA,JPN,392,Japan,Japan,4,19,Japan,Japan
JA,JPN,392,Japan,Japan,4,19,Japan,Japan
JA,JPN,392,Japan,Japan,4,19,Japan,Japan
RM,MHL,584,Republic of the Marshall Islands,Marshall Islands,11,29,Southeast Asia,Southeast Asia
FM,FSM,583,Federated States of Micronesia,"Micronesia, Federated States of",11,29,Southeast Asia,Southeast Asia
CQ,MNP,580,Commonwealth of the Northern Mariana Isl,Northern Mariana Islands,11,29,Southeast Asia,Southeast Asia
WQ,,581,Wake Island,Inited States Minor Outlying Islands,0,1,#N/A,USA
UG,UGA,800,Republic of Uganda,Uganda,9,2,Africa,Africa_Eastern
TZ,TZA,834,United Republic of Tanzania,Tanzania,9,4,Africa,Africa_Southern
TZ,TZA,834,United Republic of Tanzania,Tanzania,9,4,Africa,Africa_Southern
TZ,TZA,834,United Republic of Tanzania,Tanzania,9,4,Africa,Africa_Southern
AY,ATA,10,Antarctica,Antarctica,0,0,#N/A,#N/A
AY,ATA,10,Antarctica,Antarctica,0,0,#N/A,#N/A
AY,ATA,10,Antarctica,Antarctica,0,0,#N/A,#N/A
AY,ATA,10,Antarctica,Antarctica,0,0,#N/A,#N/A
AY,ATA,10,Antarctica,Antarctica,0,0,#N/A,#N/A
AY,ATA,10,Antarctica,Antarctica,0,0,#N/A,#N/A
AY,ATA,10,Antarctica,Antarctica,0,0,#N/A,#N/A
AY,ATA,10,Antarctica,Antarctica,0,0,#N/A,#N/A
AY,ATA,10,Antarctica,Antarctica,0,0,#N/A,#N/A
AY,ATA,10,Antarctica,Antarctica,0,0,#N/A,#N/A
AY,ATA,10,Antarctica,Antarctica,0,0,#N/A,#N/A
AY,ATA,10,Antarctica,Antarctica,0,0,#N/A,#N/A
AY,ATA,10,Antarctica,Antarctica,0,0,#N/A,#N/A
AY,ATA,10,Antarctica,Antarctica,0,0,#N/A,#N/A
AY,ATA,10,Antarctica,Antarctica,0,0,#N/A,#N/A
AY,ATA,10,Antarctica,Antarctica,0,0,#N/A,#N/A
AY,ATA,10,Antarctica,Antarctica,0,0,#N/A,#N/A
AY,ATA,10,Antarctica,Antarctica,0,0,#N/A,#N/A
AY,ATA,10,Antarctica,Antarctica,0,0,#N/A,#N/A
AY,ATA,10,Antarctica,Antarctica,0,0,#N/A,#N/A
AY,ATA,10,Antarctica,Antarctica,0,0,#N/A,#N/A
AY,ATA,10,Antarctica,Antarctica,0,0,#N/A,#N/A
AY,ATA,10,Antarctica,Antarctica,0,0,#N/A,#N/A
AY,ATA,10,Antarctica,Antarctica,0,0,#N/A,#N/A
AY,ATA,10,Antarctica,Antarctica,0,0,#N/A,#N/A
AY,ATA,10,Antarctica,Antarctica,0,0,#N/A,#N/A
AY,ATA,10,Antarctica,Antarctica,0,0,#N/A,#N/A
AY,ATA,10,Antarctica,Antarctica,0,0,#N/A,#N/A
AY,ATA,10,Antarctica,Antarctica,0,0,#N/A,#N/A
AY,ATA,10,Antarctica,Antarctica,0,0,#N/A,#N/A
AY,ATA,10,Antarctica,Antarctica,0,0,#N/A,#N/A
AY,ATA,10,Antarctica,Antarctica,0,0,#N/A,#N/A
AY,ATA,10,Antarctica,Antarctica,0,0,#N/A,#N/A
AY,ATA,10,Antarctica,Antarctica,0,0,#N/A,#N/A
AY,ATA,10,Antarctica,Antarctica,0,0,#N/A,#N/A
AY,ATA,10,Antarctica,Antarctica,0,0,#N/A,#N/A
AY,ATA,10,Antarctica,Antarctica,0,0,#N/A,#N/A
AY,ATA,10,Antarctica,Antarctica,0,0,#N/A,#N/A
AY,ATA,10,Antarctica,Antarctica,0,0,#N/A,#N/A
AY,ATA,10,Antarctica,Antarctica,0,0,#N/A,#N/A
AY,ATA,10,Antarctica,Antarctica,0,0,#N/A,#N/A
AY,ATA,10,Antarctica,Antarctica,0,0,#N/A,#N/A
AY,ATA,10,Antarctica,Antarctica,0,0,#N/A,#N/A
AY,ATA,10,Antarctica,Antarctica,0,0,#N/A,#N/A
AY,ATA,10,Antarctica,Antarctica,0,0,#N/A,#N/A
AY,ATA,10,Antarctica,Antarctica,0,0,#N/A,#N/A
AY,ATA,10,Antarctica,Antarctica,0,0,#N/A,#N/A
AY,ATA,10,Antarctica,Antarctica,0,0,#N/A,#N/A
AY,ATA,10,Antarctica,Antarctica,0,0,#N/A,#N/A
AY,ATA,10,Antarctica,Antarctica,0,0,#N/A,#N/A
AY,ATA,10,Antarctica,Antarctica,0,0,#N/A,#N/A
AY,ATA,10,Antarctica,Antarctica,0,0,#N/A,#N/A
BV,BVT,74,Bouvet Island,Bouvet Island,0,16,#N/A,European Free Trade Association
CN,COM,174,Union of the Comoros,Comoros,9,2,Africa,Africa_Eastern
CN,COM,174,Union of the Comoros,Comoros,9,2,Africa,Africa_Eastern
HM,HMD,334,Territory of Heard Island and McDonald I,Heard Island and McDonald Islands,0,0,#N/A,#N/A
JU,,0,Juan De Nova Island,Miscellaneous (French) Indian Ocean Islands,0,2,#N/A,Africa_Eastern
MI,MWI,454,Republic of Malawi,Malawi,9,4,Africa,Africa_Southern
MI,MWI,454,Republic of Malawi,Malawi,9,4,Africa,Africa_Southern
NZ,NZL,554,New Zealand,New Zealand,5,6,Australia_NZ,Australia_NZ
NZ,NZL,554,New Zealand,New Zealand,5,6,Australia_NZ,Australia_NZ
NZ,NZL,554,New Zealand,New Zealand,5,6,Australia_NZ,Australia_NZ
ZI,ZWE,716,Republic of Zimbabwe,Zimbabwe,9,4,Africa,Africa_Southern
SF,ZAF,710,Republic of South Africa,South Africa,9,24,Africa,South Africa
SF,ZAF,710,Republic of South Africa,South Africa,9,24,Africa,South Africa
IO,IOT,86,British Indian Ocean Territory,British Indian Ocean Territory,0,13,#N/A,EU-15
GO,,0,Glorioso Islands,Miscellaneous (French) Indian Ocean Islands,0,13,#N/A,EU-15
MP,MUS,480,Republic of Mauritius,Mauritius,9,2,Africa,Africa_Eastern
MF,MYT,175,Territorial Collectivity of Mayotte,Mayotte,9,29,Africa,Southeast Asia
RE,REU,638,Department of Reunion,Reunion,9,2,Africa,Africa_Eastern
SE,SYC,690,Republic of Seychelles,Seychelles,9,29,Africa,Southeast Asia
AS,AUS,36,Commonwealth of Australia,Australia,5,6,Australia_NZ,Australia_NZ
AS,AUS,36,Commonwealth of Australia,Australia,5,6,Australia_NZ,Australia_NZ
AS,AUS,36,Commonwealth of Australia,Australia,5,6,Australia_NZ,Australia_NZ
AS,AUS,36,Commonwealth of Australia,Australia,5,6,Australia_NZ,Australia_NZ
AS,AUS,36,Commonwealth of Australia,Australia,5,6,Australia_NZ,Australia_NZ
AS,AUS,36,Commonwealth of Australia,Australia,5,6,Australia_NZ,Australia_NZ
AS,AUS,36,Commonwealth of Australia,Australia,5,6,Australia_NZ,Australia_NZ
AS,AUS,36,Commonwealth of Australia,Australia,5,6,Australia_NZ,Australia_NZ
KT,CXR,162,Territory of Christmas Island,Christmas Island,5,29,Australia_NZ,Southeast Asia
CK,CCK,166,Territory of Cocos (Keeling) Islands,Cocos (Keeling) Islands,5,29,Australia_NZ,Southeast Asia
