FIPS_CNTRY,ISO_3DIGIT,ISO_NUM,LONG_NAME,ISOSHRTNAM,GCAM_14_re,GCAM_32_re,GCAM_14_name,GCAM_32_name
ID,IDN,360,Republic of Indonesia,Indonesia,11,18,Southeast Asia,Indonesia
ID,IDN,360,Republic of Indonesia,Indonesia,11,18,Southeast Asia,Indonesia
ID,IDN,360,Republic of Indonesia,Indonesia,11,18,Southeast Asia,Indonesia
ID,IDN,360,Republic of Indonesia,Indonesia,11,18,Southeast Asia,Indonesia
ID,IDN,360,Republic of Indonesia,Indonesia,11,18,Southeast Asia,Indonesia
ID,IDN,360,Republic of Indonesia,Indonesia,11,18,Southeast Asia,Indonesia
ID,IDN,360,Republic of Indonesia,Indonesia,11,18,Southeast Asia,Indonesia
ID,IDN,360,Republic of Indonesia,Indonesia,11,18,Southeast Asia,Indonesia
ID,IDN,360,Republic of Indonesia,Indonesia,11,18,Southeast Asia,Indonesia
ID,IDN,360,Republic of Indonesia,Indonesia,11,18,Southeast Asia,Indonesia
ID,IDN,360,Republic of Indonesia,Indonesia,11,18,Southeast Asia,Indonesia
ID,IDN,360,Republic of Indonesia,Indonesia,11,18,Southeast Asia,Indonesia
ID,IDN,360,Republic of Indonesia,Indonesia,11,18,Southeast Asia,Indonesia
ID,IDN,360,Republic of Indonesia,Indonesia,11,18,Southeast Asia,Indonesia
ID,IDN,360,Republic of Indonesia,Indonesia,11,18,Southeast Asia,Indonesia
ID,IDN,360,Republic of Indonesia,Indonesia,11,18,Southeast Asia,Indonesia
ID,IDN,360,Republic of Indonesia,Indonesia,11,18,Southeast Asia,Indonesia
ID,IDN,360,Republic of Indonesia,Indonesia,11,18,Southeast Asia,Indonesia
ID,IDN,360,Republic of Indonesia,Indonesia,11,18,Southeast Asia,Indonesia
ID,IDN,360,Republic of Indonesia,Indonesia,11,18,Southeast Asia,Indonesia
ID,IDN,360,Republic of Indonesia,Indonesia,11,18,Southeast Asia,Indonesia
ID,IDN,360,Republic of Indonesia,Indonesia,11,18,Southeast Asia,Indonesia
ID,IDN,360,Republic of Indonesia,Indonesia,11,18,Southeast Asia,Indonesia
ID,IDN,360,Republic of Indonesia,Indonesia,11,18,Southeast Asia,Indonesia
ID,IDN,360,Republic of Indonesia,Indonesia,11,18,Southeast Asia,Indonesia
ID,IDN,360,Republic of Indonesia,Indonesia,11,18,Southeast Asia,Indonesia
ID,IDN,360,Republic of Indonesia,Indonesia,11,18,Southeast Asia,Indonesia
ID,IDN,360,Republic of Indonesia,Indonesia,11,18,Southeast Asia,Indonesia
ID,IDN,360,Republic of Indonesia,Indonesia,11,18,Southeast Asia,Indonesia
ID,IDN,360,Republic of Indonesia,Indonesia,11,18,Southeast Asia,Indonesia
ID,IDN,360,Republic of Indonesia,Indonesia,11,18,Southeast Asia,Indonesia
ID,IDN,360,Republic of Indonesia,Indonesia,11,18,Southeast Asia,Indonesia
ID,IDN,360,Republic of Indonesia,Indonesia,11,18,Southeast Asia,Indonesia
ID,IDN,360,Republic of Indonesia,Indonesia,11,18,Southeast Asia,Indonesia
ID,IDN,360,Republic of Indonesia,Indonesia,11,18,Southeast Asia,Indonesia
ID,IDN,360,Republic of Indonesia,Indonesia,11,18,Southeast Asia,Indonesia
ID,IDN,360,Republic of Indonesia,Indonesia,11,18,Southeast Asia,Indonesia
ID,IDN,360,Republic of Indonesia,Indonesia,11,18,Southeast Asia,Indonesia
ID,IDN,360,Republic of Indonesia,Indonesia,11,18,Southeast Asia,Indonesia
ID,IDN,360,Republic of Indonesia,Indonesia,11,18,Southeast Asia,Indonesia
ID,IDN,360,Republic of Indonesia,Indonesia,11,18,Southeast Asia,Indonesia
ID,IDN,360,Republic of Indonesia,Indonesia,11,18,Southeast Asia,Indonesia
ID,IDN,360,Republic of Indonesia,Indonesia,11,18,Southeast Asia,Indonesia
ID,IDN,360,Republic of Indonesia,Indonesia,11,18,Southeast Asia,Indonesia
ID,IDN,360,Republic of Indonesia,Indonesia,11,18,Southeast Asia,Indonesia
ID,IDN,360,Republic of Indonesia,Indonesia,11,18,Southeast Asia,Indonesia
ID,IDN,360,Republic of Indonesia,Indonesia,11,18,Southeast Asia,Indonesia
ID,IDN,360,Republic of Indonesia,Indonesia,11,18,Southeast Asia,Indonesia
ID,IDN,360,Republic of Indonesia,Indonesia,11,18,Southeast Asia,Indonesia
FJ,FJI,242,Republic of the Fiji Islands,Fiji,11,29,Southeast Asia,Southeast Asia
NR,NRU,520,Republic of Nauru,Nauru,11,29,Southeast Asia,Southeast Asia
NC,NCL,540,Territory of New Caledonia and Dependenc,New Caledonia,11,29,Southeast Asia,Southeast Asia
NC,NCL,540,Territory of New Caledonia and Dependenc,New Caledonia,11,29,Southeast Asia,Southeast Asia
NF,NFK,574,Territory of Norfolk Island,Norfolk Island,5,29,Australia_NZ,Southeast Asia
PP,PNG,598,Independent State of Papua New Guinea,Papua New Guinea,11,29,Southeast Asia,Southeast Asia
PP,PNG,598,Independent State of Papua New Guinea,Papua New Guinea,11,29,Southeast Asia,Southeast Asia
PP,PNG,598,Independent State of Papua New Guinea,Papua New Guinea,11,29,Southeast Asia,Southeast Asia
PP,PNG,598,Independent State of Papua New Guinea,Papua New Guinea,11,29,Southeast Asia,Southeast Asia
PP,PNG,598,Independent State of Papua New Guinea,Papua New Guinea,11,29,Southeast Asia,Southeast Asia
PP,PNG,598,Independent State of Papua New Guinea,Papua New Guinea,11,29,Southeast Asia,Southeast Asia
PP,PNG,598,Independent State of Papua New Guinea,Papua New Guinea,11,29,Southeast Asia,Southeast Asia
PP,PNG,598,Independent State of Papua New Guinea,Papua New Guinea,11,29,Southeast Asia,Southeast Asia
PP,PNG,598,Independent State of Papua New Guinea,Papua New Guinea,11,29,Southeast Asia,Southeast Asia
PP,PNG,598,Independent State of Papua New Guinea,Papua New Guinea,11,29,Southeast Asia,Southeast Asia
BP,SLB,90,Solomon Islands,Solomon Islands,11,29,Southeast Asia,Southeast Asia
BP,SLB,90,Solomon Islands,Solomon Islands,11,29,Southeast Asia,Southeast Asia
BP,SLB,90,Solomon Islands,Solomon Islands,11,29,Southeast Asia,Southeast Asia
BP,SLB,90,Solomon Islands,Solomon Islands,11,29,Southeast Asia,Southeast Asia
BP,SLB,90,Solomon Islands,Solomon Islands,11,29,Southeast Asia,Southeast Asia
BP,SLB,90,Solomon Islands,Solomon Islands,11,29,Southeast Asia,Southeast Asia
BP,SLB,90,Solomon Islands,Solomon Islands,11,29,Southeast Asia,Southeast Asia
TV,TUV,798,Tuvalu,Tuvalu,11,29,Southeast Asia,Southeast Asia
NH,VUT,548,Republic of Vanuatu,Vanuatu,11,29,Southeast Asia,Southeast Asia
NH,VUT,548,Republic of Vanuatu,Vanuatu,11,29,Southeast Asia,Southeast Asia
NH,VUT,548,Republic of Vanuatu,Vanuatu,11,29,Southeast Asia,Southeast Asia
NH,VUT,548,Republic of Vanuatu,Vanuatu,11,29,Southeast Asia,Southeast Asia
NH,VUT,548,Republic of Vanuatu,Vanuatu,11,29,Southeast Asia,Southeast Asia
NH,VUT,548,Republic of Vanuatu,Vanuatu,11,29,Southeast Asia,Southeast Asia
NH,VUT,548,Republic of Vanuatu,Vanuatu,11,29,Southeast Asia,Southeast Asia
NL,NLD,528,Kingdom of the Netherlands,Netherlands,3,13,Western Europe,EU-15
AR,ARG,32,Argentine Republic,Argentina,10,31,Latin America,Argentina
AR,ARG,32,Argentine Republic,Argentina,10,31,Latin America,Argentina
CI,CHL,152,Republic of Chile,Chile,10,26,Latin America,South America_Southern
CI,CHL,152,Republic of Chile,Chile,10,26,Latin America,South America_Southern
PE,PER,604,Republic of Peru,Peru,10,26,Latin America,South America_Southern
CA,CAN,124,Canada,Canada,2,8,Canada,Canada
GT,GTM,320,Republic of Guatemala,Guatemala,10,9,Latin America,Central America and Caribbean
CS,CRI,188,Republic of Costa Rica,Costa Rica,10,9,Latin America,Central America and Caribbean
CU,CUB,192,Republic of Cuba,Cuba,10,9,Latin America,Central America and Caribbean
ES,SLV,222,Republic of El Salvador,El Salvador,10,9,Latin America,Central America and Caribbean
HO,HND,340,Republic of Honduras,Honduras,10,9,Latin America,Central America and Caribbean
IV,CIV,384,Republic of Cote d'Ivoire,Cote d'Ivoire,9,5,Africa,Africa_Western
GH,GHA,288,Republic of Ghana,Ghana,9,5,Africa,Africa_Western
GI,GIB,292,Gibraltar,Gibraltar,3,13,Western Europe,EU-15
SP,ESP,724,Kingdom of Spain,Spain,3,13,Western Europe,EU-15
SP,ESP,724,Kingdom of Spain,Spain,3,13,Western Europe,EU-15
SP,ESP,724,Kingdom of Spain,Spain,3,13,Western Europe,EU-15
DJ,DJI,262,Republic of Djibouti,Djibouti,9,2,Africa,Africa_Eastern
ER,ERI,232,State of Eritrea,Eritrea,9,2,Africa,Africa_Eastern
GZ,PSE,0,Gaza Strip,"Palestinian Territory, Occupied",8,21,Middle East,Middle East
JO,JOR,400,Hashemite Kingdom of Jordan,Jordan,8,21,Middle East,Middle East
IS,ISR,376,State of Israel,Israel,8,21,Middle East,Middle East
RS,RUS,643,Russian Federation,Russian Federation,6,23,Former Soviet Union,Russia
WE,,0,West Bank,"Palestinian Territory, Occupied",8,21,Middle East,Middle East
AN,AND,20,Principality of Andorra,Andorra,3,13,Western Europe,EU-15
MN,MCO,492,Principality of Monaco,Monaco,3,13,Western Europe,EU-15
BN,BEN,204,Republic of Benin,Benin,9,5,Africa,Africa_Western
CD,TCD,148,Republic of Chad,Chad,9,5,Africa,Africa_Western
NI,NGA,566,Federal Republic of Nigeria,Nigeria,9,5,Africa,Africa_Western
TO,TGO,768,Togolese Republic,Togo,9,5,Africa,Africa_Western
BK,BIH,70,Bosnia and Herzegovina,Bosnia and Herzegovina,12,15,Eastern Europe,Europe_Non_EU
HR,HRV,191,Republic of Croatia,Croatia,12,15,Eastern Europe,Europe_Non_EU
EG,EGY,818,Arab Republic of Egypt,Egypt,9,3,Africa,Africa_Northern
SY,SYR,760,Syrian Arab Republic,Syrian Arab Republic,8,21,Middle East,Middle East
SZ,CHE,756,Swiss Confederation,Switzerland,3,16,Western Europe,European Free Trade Association
AU,AUT,40,Republic of Austria,Austria,3,13,Western Europe,EU-15
GM,DEU,276,Federal Republic of Germany,Germany,3,13,Western Europe,EU-15
DA,DNK,208,Kingdom of Denmark,Denmark,3,13,Western Europe,EU-15
SI,SVN,705,Republic of Slovenia,Slovenia,12,12,Eastern Europe,EU-12
HU,HUN,348,Republic of Hungary,Hungary,12,12,Eastern Europe,EU-12
BE,BEL,56,Kingdom of Belgium,Belgium,3,13,Western Europe,EU-15
FR,FRA,250,French Republic,France,3,13,Western Europe,EU-15
GM,DEU,276,Federal Republic of Germany,Germany,3,13,Western Europe,EU-15
LS,LIE,438,Principality of Liechtenstein,Liechtenstein,3,16,Western Europe,European Free Trade Association
LU,LUX,442,Grand Duchy of Luxembourg,Luxembourg,3,13,Western Europe,EU-15
US,USA,840,United States of America,United States,1,1,USA,USA
US,USA,840,United States of America,United States,1,1,USA,USA
US,USA,840,United States of America,United States,1,1,USA,USA
LG,LVA,428,Republic of Latvia,Latvia,6,12,Former Soviet Union,EU-12
BO,BLR,112,Republic of Belarus,Belarus,6,14,Former Soviet Union,Europe_Eastern
LH,LTU,440,Republic of Lithuania,Lithuania,6,12,Former Soviet Union,EU-12
LH,LTU,440,Republic of Lithuania,Lithuania,6,12,Former Soviet Union,EU-12
UP,UKR,804,Ukraine,Ukraine,6,14,Former Soviet Union,Europe_Eastern
MU,OMN,512,Sultanate of Oman,Oman,8,21,Middle East,Middle East
SO,SOM,706,Somalia,Somalia,9,2,Africa,Africa_Eastern
AM,ARM,51,Republic of Armenia,Armenia,6,10,Former Soviet Union,Central Asia
AJ,AZE,31,Republic of Azerbaijan,Azerbaijan,6,10,Former Soviet Union,Central Asia
IR,IRN,364,Islamic Republic of Iran,"Iran, Islamic Republic of",8,21,Middle East,Middle East
QA,QAT,634,State of Qatar,Qatar,8,21,Middle East,Middle East
AE,ARE,784,United Arab Emirates,United Arab Emirates,8,21,Middle East,Middle East
UZ,UZB,860,Republic of Uzbekistan,Uzbekistan,6,10,Former Soviet Union,Central Asia
AF,AFG,4,Islamic Republic of Afghanistan,Afghanistan,11,27,Southeast Asia,South Asia
BX,BRN,96,Negara Brunei Darussalam,Brunei Darussalam,11,29,Southeast Asia,Southeast Asia
CH,CHN,156,People's Republic of China,China,7,11,China,China
RS,RUS,643,Russian Federation,Russian Federation,6,23,Former Soviet Union,Russia
MY,MYS,458,Malaysia,Malaysia,11,29,Southeast Asia,Southeast Asia
MY,MYS,458,Malaysia,Malaysia,11,29,Southeast Asia,Southeast Asia
RW,RWA,646,Republic of Rwanda,Rwanda,9,2,Africa,Africa_Eastern
AO,AGO,24,Republic of Angola,Angola,9,4,Africa,Africa_Southern
CG,COD,180,Democratic Republic of the Congo,"Congo, The Democratic Republic of the",9,5,Africa,Africa_Western
MZ,MOZ,508,Republic of Mozambique,Mozambique,9,4,Africa,Africa_Southern
WZ,SWZ,748,Kingdom of Swaziland,Swaziland,9,4,Africa,Africa_Southern
ID,IDN,360,Republic of Indonesia,Indonesia,11,18,Southeast Asia,Indonesia
ID,IDN,360,Republic of Indonesia,Indonesia,11,18,Southeast Asia,Indonesia
TT,TLS,626,Democratic Republic of Timor-Leste,Timor-Leste,11,29,Southeast Asia,Southeast Asia
TT,TLS,626,Democratic Republic of Timor-Leste,Timor-Leste,11,29,Southeast Asia,Southeast Asia
RB,SRB,688,Republic of Serbia,Serbia,12,15,Eastern Europe,Europe_Non_EU
MJ,MNE,499,Republic of Montenegro,Montenegro,12,15,Eastern Europe,Europe_Non_EU
NL,NLD,528,Kingdom of the Netherlands,Netherlands,3,13,Western Europe,EU-15
FK,FLK,238,Falkland Islands (Islas Malvinas),Falkland Islands (Malvinas),10,13,Latin America,EU-15
FK,FLK,238,Falkland Islands (Islas Malvinas),Falkland Islands (Malvinas),10,13,Latin America,EU-15
FG,GUF,254,Department of Guiana,French Guiana,10,25,Latin America,South America_Northern
GY,GUY,328,Co-operative Republic of Guyana,Guyana,10,25,Latin America,South America_Northern
SX,SGS,239,South Georgia and the South Sandwich Is,South Georgia and the South Sandwich Islands,0,13,#N/A,EU-15
NS,SUR,740,Republic of Suriname,Suriname,10,25,Latin America,South America_Northern
TD,TTO,780,Republic of Trinidad and Tobago,Trinidad and Tobago,10,9,Latin America,Central America and Caribbean
VE,VEN,862,Bolivarian Republic of Venezuela,Venezuela,10,25,Latin America,South America_Northern
AR,ARG,32,Argentine Republic,Argentina,10,31,Latin America,Argentina
BL,BOL,68,Republic of Bolivia,Bolivia,10,26,Latin America,South America_Southern
BR,BRA,76,Federative Republic of Brazil,Brazil,10,7,Latin America,Brazil
BR,BRA,76,Federative Republic of Brazil,Brazil,10,7,Latin America,Brazil
BR,BRA,76,Federative Republic of Brazil,Brazil,10,7,Latin America,Brazil
CI,CHL,152,Republic of Chile,Chile,10,26,Latin America,South America_Southern
CI,CHL,152,Republic of Chile,Chile,10,26,Latin America,South America_Southern
CI,CHL,152,Republic of Chile,Chile,10,26,Latin America,South America_Southern
CI,CHL,152,Republic of Chile,Chile,10,26,Latin America,South America_Southern
CI,CHL,152,Republic of Chile,Chile,10,26,Latin America,South America_Southern
CI,CHL,152,Republic of Chile,Chile,10,26,Latin America,South America_Southern
CI,CHL,152,Republic of Chile,Chile,10,26,Latin America,South America_Southern
CI,CHL,152,Republic of Chile,Chile,10,26,Latin America,South America_Southern
CI,CHL,152,Republic of Chile,Chile,10,26,Latin America,South America_Southern
CI,CHL,152,Republic of Chile,Chile,10,26,Latin America,South America_Southern
EC,ECU,218,Republic of Ecuador,Ecuador,10,26,Latin America,South America_Southern
EC,ECU,218,Republic of Ecuador,Ecuador,10,26,Latin America,South America_Southern
PA,PRY,600,Republic of Paraguay,Paraguay,10,26,Latin America,South America_Southern
UY,URY,858,Oriental Republic of Uruguay,Uruguay,10,26,Latin America,South America_Southern
RQ,PRI,630,Commonwealth of Puerto Rico,Puerto Rico,1,1,USA,USA
CA,CAN,124,Canada,Canada,2,8,Canada,Canada
CA,CAN,124,Canada,Canada,2,8,Canada,Canada
CA,CAN,124,Canada,Canada,2,8,Canada,Canada
CA,CAN,124,Canada,Canada,2,8,Canada,Canada
CA,CAN,124,Canada,Canada,2,8,Canada,Canada
CA,CAN,124,Canada,Canada,2,8,Canada,Canada
CA,CAN,124,Canada,Canada,2,8,Canada,Canada
CA,CAN,124,Canada,Canada,2,8,Canada,Canada
CA,CAN,124,Canada,Canada,2,8,Canada,Canada
CA,CAN,124,Canada,Canada,2,8,Canada,Canada
CA,CAN,124,Canada,Canada,2,8,Canada,Canada
CA,CAN,124,Canada,Canada,2,8,Canada,Canada
CA,CAN,124,Canada,Canada,2,8,Canada,Canada
CA,CAN,124,Canada,Canada,2,8,Canada,Canada
CA,CAN,124,Canada,Canada,2,8,Canada,Canada
CA,CAN,124,Canada,Canada,2,8,Canada,Canada
CA,CAN,124,Canada,Canada,2,8,Canada,Canada
CA,CAN,124,Canada,Canada,2,8,Canada,Canada
CA,CAN,124,Canada,Canada,2,8,Canada,Canada
CA,CAN,124,Canada,Canada,2,8,Canada,Canada
CA,CAN,124,Canada,Canada,2,8,Canada,Canada
CA,CAN,124,Canada,Canada,2,8,Canada,Canada
CA,CAN,124,Canada,Canada,2,8,Canada,Canada
CA,CAN,124,Canada,Canada,2,8,Canada,Canada
CA,CAN,124,Canada,Canada,2,8,Canada,Canada
CA,CAN,124,Canada,Canada,2,8,Canada,Canada
CA,CAN,124,Canada,Canada,2,8,Canada,Canada
CA,CAN,124,Canada,Canada,2,8,Canada,Canada
CA,CAN,124,Canada,Canada,2,8,Canada,Canada
CA,CAN,124,Canada,Canada,2,8,Canada,Canada
CA,CAN,124,Canada,Canada,2,8,Canada,Canada
CA,CAN,124,Canada,Canada,2,8,Canada,Canada
CA,CAN,124,Canada,Canada,2,8,Canada,Canada
CA,CAN,124,Canada,Canada,2,8,Canada,Canada
CA,CAN,124,Canada,Canada,2,8,Canada,Canada
CA,CAN,124,Canada,Canada,2,8,Canada,Canada
CA,CAN,124,Canada,Canada,2,8,Canada,Canada
CA,CAN,124,Canada,Canada,2,8,Canada,Canada
CA,CAN,124,Canada,Canada,2,8,Canada,Canada
CA,CAN,124,Canada,Canada,2,8,Canada,Canada
CA,CAN,124,Canada,Canada,2,8,Canada,Canada
CA,CAN,124,Canada,Canada,2,8,Canada,Canada
CA,CAN,124,Canada,Canada,2,8,Canada,Canada
CA,CAN,124,Canada,Canada,2,8,Canada,Canada
CA,CAN,124,Canada,Canada,2,8,Canada,Canada
CA,CAN,124,Canada,Canada,2,8,Canada,Canada
CA,CAN,124,Canada,Canada,2,8,Canada,Canada
CA,CAN,124,Canada,Canada,2,8,Canada,Canada
CA,CAN,124,Canada,Canada,2,8,Canada,Canada
CA,CAN,124,Canada,Canada,2,8,Canada,Canada
CA,CAN,124,Canada,Canada,2,8,Canada,Canada
CA,CAN,124,Canada,Canada,2,8,Canada,Canada
CA,CAN,124,Canada,Canada,2,8,Canada,Canada
CA,CAN,124,Canada,Canada,2,8,Canada,Canada
CA,CAN,124,Canada,Canada,2,8,Canada,Canada
MX,MEX,484,United Mexican States,Mexico,10,20,Latin America,Mexico
DR,DOM,214,Dominican Republic,Dominican Republic,10,9,Latin America,Central America and Caribbean
HA,HTI,332,Republic of Haiti,Haiti,10,9,Latin America,Central America and Caribbean
JM,JAM,388,Jamaica,Jamaica,10,9,Latin America,Central America and Caribbean
BF,BHS,44,Commonwealth of The Bahamas,Bahamas,10,9,Latin America,Central America and Caribbean
BF,BHS,44,Commonwealth of The Bahamas,Bahamas,10,9,Latin America,Central America and Caribbean
BF,BHS,44,Commonwealth of The Bahamas,Bahamas,10,9,Latin America,Central America and Caribbean
BF,BHS,44,Commonwealth of The Bahamas,Bahamas,10,9,Latin America,Central America and Caribbean
BH,BLZ,84,Belize,Belize,10,9,Latin America,Central America and Caribbean
CO,COL,170,Republic of Colombia,Colombia,10,32,Latin America,Colombia
NU,NIC,558,Republic of Nicaragua,Nicaragua,10,9,Latin America,Central America and Caribbean
PM,PAN,591,Republic of Panama,Panama,10,9,Latin America,Central America and Caribbean
GL,GRL,304,Greenland,Greenland,3,13,Western Europe,EU-15
GL,GRL,304,Greenland,Greenland,3,13,Western Europe,EU-15
GL,GRL,304,Greenland,Greenland,3,13,Western Europe,EU-15
GL,GRL,304,Greenland,Greenland,3,13,Western Europe,EU-15
GL,GRL,304,Greenland,Greenland,3,13,Western Europe,EU-15
GL,GRL,304,Greenland,Greenland,3,13,Western Europe,EU-15
GL,GRL,304,Greenland,Greenland,3,13,Western Europe,EU-15
GL,GRL,304,Greenland,Greenland,3,13,Western Europe,EU-15
GL,GRL,304,Greenland,Greenland,3,13,Western Europe,EU-15
GL,GRL,304,Greenland,Greenland,3,13,Western Europe,EU-15
GL,GRL,304,Greenland,Greenland,3,13,Western Europe,EU-15
GL,GRL,304,Greenland,Greenland,3,13,Western Europe,EU-15
GL,GRL,304,Greenland,Greenland,3,13,Western Europe,EU-15
